content,views,fetch_date,content_date,query,load_more,hashtags,channel,offset_days,daily_views
https://www.tiktok.com/@lulanotiktok/video/7055272108917558533,2200000,2022-03-20,2022-01-20,lula,42,#lula #lulanotiktok #pt #partidodostrabalhadores,lulanotiktok,59,37288
https://www.tiktok.com/@gabrielsartori28/video/7001886836880592133,2900000,2022-03-20,2021-08-29,lula,42,Em 2022 Bolsonaro ou Lula? #bolsonaro #lula #eleições,gabrielsartori28,203,14285
https://www.tiktok.com/@jhonpresidente/video/7037845488757951750,3000000,2022-03-20,2021-12-04,lula,42,Mito dentro e fora do Brasil🇧🇷 #fyp #foryoupage #viral,jhonpresidente,106,28301
https://www.tiktok.com/@lulanotiktok/video/7033890208483429638,3100000,2022-03-20,2021-11-23,lula,42,#voltapt #lula #lulanotiktok #partidodostrabalhadores #pt,lulanotiktok,117,26495
https://www.tiktok.com/@cortedepodcast/video/7010372663394798853,6200000,2022-03-20,2021-09-21,lula,42,Lula ou Bolsonaro? 🤔 #mckevin #deolanebezerra #deolane,cortedepodcast,180,34444
https://www.tiktok.com/@cironoflow/video/7008313703070190854,3700000,2022-03-20,2021-09-15,lula,42,#Lula #ciro #bolsonaro #mito #pt #cirogomes #brasil #politica,cironoflow,186,19892
https://www.tiktok.com/@yellre_rocha/video/7065747247916518662,1000000,2022-03-20,2022-02-17,lula,42,VEM LULA 2022 #lulapresidente2022 #lula2022,yellre_rocha,31,32258
https://www.tiktok.com/@gordintrindade202/video/7021527855825784070,5700000,2022-03-20,2021-10-21,lula,42,Lula para 2022 isso eu tenho certeza🇧🇷,gordintrindade202,150,38000
https://www.tiktok.com/@.fofocamarota/video/6985656378769673478,6000000,2022-03-20,2021-07-16,lula,42,#fy #foryou #lula #deolanebezerra #deolane,.fofocamarota,247,24291
https://www.tiktok.com/@lulinha2022/video/7065040666430164230,438600,2022-03-20,2022-02-15,lula,42,lula 2022 #esquerda #lulapresidente2022 #fyy #fy,lulinha2022,33,13290
https://www.tiktok.com/@rogeriooliveiira/video/7057670154410265862,1100000,2022-03-20,2022-01-26,lula,42,#lula2022 #fomezero #lula #eleicoes,rogeriooliveiira,53,20754
https://www.tiktok.com/@corteshardoficial/video/7037309947146784005,1300000,2022-03-20,2021-12-03,lula,42,LULA E A PETROBRÁS #politicabrasil #lula2022 #lula,corteshardoficial,107,12149
https://www.tiktok.com/@umbolsonarista_oficial/video/7044312504717036805,3400000,2022-03-20,2021-12-21,lula,42,#lula #petrobras #umbolsonarista #bolsonaro,umbolsonarista_oficial,89,38202
https://www.tiktok.com/@tirasdepodcast/video/7046590659775581445,2900000,2022-03-20,2021-12-28,lula,42,O BOLSONARO FEZ O LULA SER IDOLATRADO #bolsonaro #lula,tirasdepodcast,82,35365
